[0.008s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty -- -j28 -l28
[0.037s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty -- -j28 -l28
[0.038s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty
[0.041s] -- Install configuration: "Release"
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/ode_evaluate.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/sparse_hes_fun.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/sparse_jac_fun.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/speed/uniform_01.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/check_numeric_type.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/check_simple_vector.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/elapsed_seconds.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/error_handler.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/index_sort.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_factor.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_invert.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_solve.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/memory_leak.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/nan.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/near_equal.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_err_control.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_gear.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_gear_control.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/omp_alloc.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/poly.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/pow_int.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/romberg_mul.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/romberg_one.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/rosen_34.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/runge_45.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/set_union.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse2eigen.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse_rc.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse_rcv.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/speed_test.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/test_boolofvoid.hpp
[0.077s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/thread_alloc.hpp
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/time_test.hpp
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/to_string.hpp
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/track_new_del.hpp
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/vector.hpp
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/vector_bool.hpp
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/wno_conversion.hpp
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/InertiaMatrix.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/StateDependentBase.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/StateDependentMatrix.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/TransformsBase.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/eigen_traits.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/internals.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/rbd.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/robcogen_commons.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/CppADCodegenTrait.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/DoubleTrait.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/FloatTrait.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/TraitSelector.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/types.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/utils.h
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/package_run_dependencies/ocs2_thirdparty
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/parent_prefix_path/ocs2_thirdparty
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/ament_prefix_path.sh
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/path.sh
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.dsv
[0.078s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/package.dsv
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/packages/ocs2_thirdparty
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ament_cmake_export_include_directories-extras.cmake
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ocs2_thirdpartyConfig.cmake
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ocs2_thirdpartyConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/package.xml
[0.091s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty
