[0.011s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zxs/ocs2_ros2_legubiao/ws/src/ocs2_ros2/core/ocs2_thirdparty -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty
[0.147s] -- The C compiler identification is GNU 12.3.0
[0.264s] -- The CXX compiler identification is GNU 12.3.0
[0.269s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.368s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.541s] -- Configuring done
[3.036s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/check_simple_vector.hpp
[3.040s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/elapsed_seconds.hpp
[3.043s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/error_handler.hpp
[3.047s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/index_sort.hpp
[3.051s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_factor.hpp
[3.055s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_invert.hpp
[3.058s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/lu_solve.hpp
[3.062s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/memory_leak.hpp
[3.065s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/nan.hpp
[3.068s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/near_equal.hpp
[3.071s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_err_control.hpp
[3.076s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_gear.hpp
[3.080s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/ode_gear_control.hpp
[3.084s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/omp_alloc.hpp
[3.087s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/poly.hpp
[3.090s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/pow_int.hpp
[3.093s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/romberg_mul.hpp
[3.097s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/romberg_one.hpp
[3.100s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/rosen_34.hpp
[3.104s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/runge_45.hpp
[3.108s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/set_union.hpp
[3.113s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse2eigen.hpp
[3.117s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse_rc.hpp
[3.121s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/sparse_rcv.hpp
[3.125s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/speed_test.hpp
[3.128s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/test_boolofvoid.hpp
[3.132s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/thread_alloc.hpp
[3.135s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/time_test.hpp
[3.139s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/to_string.hpp
[3.142s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/track_new_del.hpp
[3.146s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/vector.hpp
[3.149s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/utility/vector_bool.hpp
[3.152s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//cppad/wno_conversion.hpp
[3.156s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/InertiaMatrix.h
[3.159s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/StateDependentBase.h
[3.162s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/StateDependentMatrix.h
[3.166s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/TransformsBase.h
[3.169s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/eigen_traits.h
[3.173s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/internals.h
[3.176s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/rbd.h
[3.180s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/robcogen_commons.h
[3.183s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/CppADCodegenTrait.h
[3.186s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/DoubleTrait.h
[3.190s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/FloatTrait.h
[3.194s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/traits/TraitSelector.h
[3.197s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/types.h
[3.201s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/include//iit/rbd/utils.h
[3.204s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/package_run_dependencies/ocs2_thirdparty
[3.207s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/parent_prefix_path/ocs2_thirdparty
[3.212s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/ament_prefix_path.sh
[3.216s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/ament_prefix_path.dsv
[3.220s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/path.sh
[3.224s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/environment/path.dsv
[3.228s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.bash
[3.231s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.sh
[3.234s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.zsh
[3.238s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/local_setup.dsv
[3.242s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/package.dsv
[3.245s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ament_index/resource_index/packages/ocs2_thirdparty
[3.249s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ament_cmake_export_include_directories-extras.cmake
[3.252s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ocs2_thirdpartyConfig.cmake
[3.256s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/cmake/ocs2_thirdpartyConfig-version.cmake
[3.260s] -- Symlinking: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty/share/ocs2_thirdparty/package.xml
[3.264s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_thirdparty
